8.33619670111966,26,29,3,11,26,35,theplugdoesnotfitthesocket,thepluggeddoesnotfitthesocket,M_D_Y H_M_S - 5_11_2022 - 5_50_55 PM
15.8437783038372,24,26,2,3,24,17.2413793103448,nothingwrongwithhisstyle,nothingswrongswithhisstyle,M_D_Y H_M_S - 5_11_2022 - 5_50_55 PM
19.8607913393993,25,25,2,0,23,8,earthquakesarepredictable,earthquailsarepredictable,M_D_Y H_M_S - 5_11_2022 - 5_50_55 PM
21.1917039606863,25,24,1,1,24,7.69230769230769,apartmentsaretooexpensive,apartmentaretooexpensive,M_D_Y H_M_S - 5_11_2022 - 5_50_55 PM
NaN,29,0,29,0,0,100,ourlifeexpectancyhasincreased,,M_D_Y H_M_S - 5_11_2022 - 5_50_55 PM
21.0637473249041,23,30,8,1,22,29.0322580645161,thislibraryhasmanybooks,thislibrarybasedmannybookcases,M_D_Y H_M_S - 5_11_2022 - 5_50_55 PM
16.5821927735529,25,28,4,1,24,17.2413793103448,thesebarracksarebigenough,thesesbarracksafterbigenough,M_D_Y H_M_S - 5_11_2022 - 5_50_55 PM
12.0857661775763,24,28,7,10,21,44.7368421052632,therearewinnersandlosers,threadrparewinnersandloosest,M_D_Y H_M_S - 5_11_2022 - 5_50_55 PM
8.60893534220001,27,29,3,31,26,56.6666666666667,theproprietorwasunavailable,"thepro'erietorwasunavailable,M_D_Y H_M_S - 5_11_2022 - 5_50_55 PM
24.1314543278108,29,27,7,0,22,24.1379310344828,interestingobservationwasmade,inerrantobservationswasmade,M_D_Y H_M_S - 5_11_2022 - 5_50_55 PM
17.6669403209327,26,29,10,1,19,36.6666666666667,seasonedgolferslovethegame,seasonedholdoveroberyothegame,M_D_Y H_M_S - 5_11_2022 - 5_50_55 PM
20.7648950242088,28,28,0,0,28,0,thisphenomenonwillneveroccur,thisphenomenonwillneveroccur,M_D_Y H_M_S - 5_11_2022 - 5_50_55 PM
